Name,Article,Code,Orientation,Power,Hatch,Speed,Layer_thickness,Annealed,Annealing_T,HIP,Machined,SB,EDM,LSP,SP,SMAT,Polished,m1,m2,q1,q2,RMSE
1,DuQian2020,0,90,120,0.07,1200,30,1,600,0,0,0,0,0,0,0,1,-120.2306036,-26.00822975,908.8243723,364.9789328,0.682
2,DuQian2020,1,90,120,0.1,1000,45,1,600,0,0,0,0,0,0,0,1,-92.24038036,-10.74105128,710.8980155,191.602951,0.605820029
3,DuQian2020,2,90,120,0.13,800,60,1,600,0,0,0,0,0,0,0,1,-98.3056093,-21.48743995,687.801719,243.7114148,0.342634293
4,DuQian2020,3,90,160,0.13,1000,30,1,600,0,0,0,0,0,0,0,1,-68.99105913,-28.53385628,631.7847,381.6500861,0.641456749
5,DuQian2020,4,90,160,0.07,800,45,1,600,0,0,0,0,0,0,0,1,-110.0170397,-0.0001,839.3928408,161.0008413,0.935280426
6,DuQian2020,5,90,160,0.1,1200,60,1,600,0,0,0,0,0,0,0,1,-115,-0.093554839,835.2077866,116.8323234,0.647300085
7,DuQian2020,6,90,200,0.1,800,30,1,600,0,0,0,0,0,0,0,1,-41.25871449,-0.045216129,560.6425704,204.3908507,0.724742215
8,DuQian2020,7,90,200,0.13,1200,45,1,600,0,0,0,0,0,0,0,1,-45,-2,427.4856716,148.8798368,1.023918045
9,DuQian2020,8,90,200,0.07,1000,60,1,600,0,0,0,0,0,0,0,1,-128.5900189,-1.251055973,879.8221094,141.2561246,0.300101743
10,DuQian2020,9,90,160,0.07,1000,30,1,600,0,0,0,0,0,0,0,1,-32.52892023,-0.025880645,519.7396077,233.2281356,0.827128173
SLM-1a,Gunther2017,10,90,175,0.12,710,30,1,800,0,1,0,0,0,0,0,0,-280,-0.054883871,1829.463628,400.3320555,0.217352122
SLM-1b,Gunther2017,11,90,175,0.12,710,30,1,800,0,1,0,0,0,0,0,1,-48.9227085,-0.067774194,694.7543061,236.635527,0.908091202
SLM-2,Gunther2017,12,90,175,0.12,710,30,1,800,1,1,0,0,0,0,0,1,-62.85182377,-0.1,963.3244455,397.901047,0.867853158
noName,Hu2020,13,90,280,0.14,1200,30,1,500,0,0,0,0,0,0,0,1,-49.55828351,-0.1,611.0203461,274.7040182,0.893967657
Edwards & Ramulu As Built,Li2016,14,0,200,0.18,200,50,0,20,0,0,0,0,0,0,0,0,-216.4981861,-44.01126099,1241.684634,320.1389184,0.254277312
Edwards & Ramulu Machined and Polished,Li2016,15,0,200,0.18,200,50,0,20,0,1,0,0,0,0,0,1,-235.7707999,-0.1,1367.694754,75.5482845,0.331003196
Xu et al. Annealed,Li2016,16,90,375,0.12,1029,60,1,640,0,1,0,0,0,0,0,0,-288.5120452,-0.1,1632.852148,320.4550424,0.055385204
Xu et al. AB 0°,Li2016,17,0,375,0.12,1029,60,0,20,0,1,0,0,0,0,0,0,-91.41763992,-0.1,930.947564,320.6683038,0.283100639
Xu et al. AB 90°,Li2016,18,90,375,0.12,1029,60,0,20,0,1,0,0,0,0,0,0,-131.9027765,-0.1,1173.55618,320.6471101,0.121119283
Hooerweder et al.,Li2016,19,90,250,0.06,1600,30,1,650,0,0,0,1,0,0,0,0,-155.4389521,-0.029103226,948.4366578,107.2012753,0.470087335
Kasperovich & Hausmann Machined and Polished,Li2016,20,90,200,0.25,1250,40,0,20,1,1,0,0,0,0,0,0,-145.2121303,-0.1,1375.211432,501.6020237,4.165178554
Kasperovich & Hausmann AB,Li2016,21,90,200,0.25,1250,40,0,20,1,0,0,0,0,0,0,0,-317.3753439,-0.1,1832.524063,351.466805,0.115092906
AM250 Annealed,Sanaei2020,22,90,400,0.16,1000,50,1,700,0,0,0,0,0,0,0,0,-267.9326161,-0.1,1697.48634,331.5100112,3.352584298
AM250 AB,Sanaei2020,23,90,400,0.16,1000,50,0,20,1,0,0,0,0,0,0,0,-156.5951755,-0.1,1178.050506,363.5204825,0.646207494
AM250 Annealed and Machined,Sanaei2020,24,90,400,0.16,1000,50,1,700,0,1,0,0,0,0,0,0,-265.193742,-0.1,1802.160876,364.5423057,0.124459207
M290 90° Annealed,Sanaei2020,25,90,285,0.14,1200,30,1,700,0,1,0,0,0,0,0,0,-600,-0.1,3900,600.55,0.114451449
M290 45° Annealed,Sanaei2020,26,45,285,0.14,1200,30,1,700,0,1,0,0,0,0,0,0,-169.6043797,-0.1,1487.476574,600.5232628,0.043443464
M290 90° AB,Sanaei2020,27,90,285,0.14,1200,30,0,20,1,1,0,0,0,0,0,0,-73.19807827,-0.1,1076.674217,723.4831742,0.090807932
M290 45° AB,Sanaei2020,28,45,285,0.14,1200,30,0,20,1,1,0,0,0,0,0,0,-71.36077934,-0.1,1041.15332,697.4822724,0.083014949
SLM-V7,Zhao2016,29,90,200,0.1,1000,50,0,20,0,1,0,0,0,0,0,0,-130.429122,-0.1,934.1147899,302.4846424,0.106062084
H-SLM-V7,Zhao2016,30,90,200,0.1,1000,50,0,20,1,1,0,0,0,0,0,0,-77.68703985,-0.1,907.8463522,402.6511335,0
SLM,Fousova2018,31,90,200,0.08,1250,30,1,820,0,0,0,0,0,0,0,0,-169.7807766,-0.1,1189.261388,230.565,0.160174558
HT,Jiang2021,32,0,190,0.065,1000,30,1,955,0,0,0,0,0,0,0,1,-72.34365765,-3.543231889,717.8728694,310.9562641,0.953920073
LSP2,Jiang2021,33,0,190,0.065,1000,30,0,20,0,0,0,0,1,0,0,1,-86.15581551,-8.818068193,782.7816377,295.5538296,0.27934012
Ultrasonic,Sun2021,34,90,360,0.1,1200,60,1,710,1,0,0,0,0,0,0,1,-40.66308417,-0.1,831.238365,510.79,0.96224152
Rotating bending,Sun2021,35,90,360,0.1,1200,60,1,710,1,0,0,0,0,0,0,1,-224.2081069,-0.1,1655.882156,490.52,1.625136446
Batch 1-1,Gunther2018,36,90,175,0.12,710,30,1,800,0,1,0,0,0,0,0,0,-317.9938238,-0.1,1978.567884,325.52,66.75935535
Batch 1-2,Gunther2018,37,90,175,0.12,710,30,1,800,0,1,0,0,0,0,0,0,-242.7931208,-48.73944667,1569.294928,554.8043053,0.237027833
Batch 1-3,Gunther2018,38,90,175,0.12,710,30,1,800,0,1,0,0,0,0,0,0,-401.20605,-97.60974252,2283.246961,820.3412076,0.088910658
Batch 2,Gunther2018,39,90,175,0.12,710,30,1,800,0,1,0,0,0,0,0,0,-288.295844,-0.1,1750.010104,300.5029591,0.176385609
Batch 3,Gunther2018,40,90,175,0.12,710,30,1,800,0,1,0,0,0,0,0,0,-276.4650336,-0.1,1701.441427,250.525,0.200149351
As Built,Eric2016,41,45,170,0.1,1250,30,1,650,0,0,0,0,0,0,0,0,-177.7873517,-6.158973338,1136.719802,184.182302,0.617640418
Polished,Eric2016,42,45,170,0.1,1250,30,1,650,0,0,0,0,0,0,0,1,-50,-0.1,645,300.69,0.989203633
Shot Peened,Eric2016,43,45,170,0.1,1250,30,1,650,0,0,0,0,0,1,0,0,-83.92236417,-0.1,845.4953671,300.65,0.59494475
SLM-OP 1,Gong2015,44,90,120,0.1,960,30,0,20,0,1,1,0,0,0,0,1,-90.65038561,-0.1,824.2275065,235.65,0.77092565
SLM-MP 2,Gong2015,45,90,120,0.1,540,30,0,20,0,1,1,0,0,0,0,1,-100.2331625,-0.1,911.0025986,235.6744301,0.900220588
SLM-MP 3,Gong2015,46,90,120,0.1,400,30,0,20,0,1,1,0,0,0,0,1,-156.5934242,-0.1,1028.277079,201.5282962,0.707956312
SLM-MP 4,Gong2015,47,90,120,0.1,1260,30,0,20,0,1,1,0,0,0,0,1,-201.9784038,-0.1,1217.537316,101.5528003,0.51937106
SLM-MP 5,Gong2015,48,90,120,0.1,1500,30,0,20,0,1,1,0,0,0,0,1,-108.3208353,-0.1,723.0929281,84.59,0.253402754
As Built,Alegre2022,49,90,400,0.12,150,60,0,20,0,1,0,0,0,0,0,0,-153.8329998,-0.1,1354.614699,447.59,0.254385883
HIP,Alegre2022,50,90,400,0.12,150,60,0,20,1,1,0,0,0,0,0,0,-96.65283729,-17.23902773,1028.933619,647.7473331,0.46019026
AF test,Macallister2022,51,90,170,0.1,1200,30,0,20,0,0,0,0,0,0,0,0,-268.7588422,-0.1,1839.297748,388.54,0.575800942
AH,Mertova2018,52,90,200,0.08,1250,30,0,20,1,0,0,0,0,0,0,0,-88,-0.1,746,240.575,0.401749081
MH,Mertova2018,53,90,200,0.08,1250,30,0,20,1,1,0,0,0,0,0,1,-96,-0.1,1003.2,360.67,0.584924528
M,Mertova2018,54,90,200,0.08,1250,30,1,820,0,1,0,0,0,0,0,1,-165.331182,-0.1,1039.256071,225.4925,0.252597719
AB Coarse East,Tehrani2021,55,90,280,0.14,1200,30,1,900,0,0,0,0,0,0,0,0,-261.5028271,-0.1,1507.514135,200.5,0.320675116
AB Fine East,Tehrani2021,56,90,280,0.14,1200,30,1,900,0,0,0,0,0,0,0,0,-283.9540919,-0.1,1617.817728,200.4993123,0.212556888
M Coarse East,Tehrani2021,57,90,280,0.14,1200,30,1,900,0,1,0,0,0,0,0,1,-199.2825627,-0.1,1496.94831,400.5504487,0.143890123
M Coarse West,Tehrani2021,58,90,280,0.14,1200,30,1,900,0,1,0,0,0,0,0,1,-370.6424196,-0.1,2268.447123,400.5041104,0.485296724
M Fine East,Tehrani2021,59,90,280,0.14,1200,30,1,900,0,1,0,0,0,0,0,1,-330.8608364,-0.1,2008.240107,400.4860775,0.778348198
M Fine West,Tehrani2021,60,90,280,0.14,1200,30,1,900,0,1,0,0,0,0,0,1,-223.1175787,-0.1,1537.899651,400.51,0.524311218
AF,Yan2019,61,90,280,0.05,1200,30,0,20,0,0,0,0,0,0,0,0,-292.1964878,-26.08442837,1805.592263,461.7263633,0.190317197
HIP,Yan2019,62,90,280,0.05,1200,30,0,20,1,1,0,0,0,0,0,0,-374.3973859,-18.37161784,2365.586276,496.4509936,0.145340931
SMAT,Yan2019,63,90,280,0.05,1200,30,0,20,1,1,0,0,0,0,1,0,-97.54600577,-0.1,1164.760307,580.5994713,0.523121465
3090-AF,Kumar2020,64,90,280,0.14,1200,30,0,20,0,1,0,0,0,0,0,1,-166.161164,-53.84615385,1357.118635,716.9230769,0.62725306
3090-HT,Kumar2020,65,90,280,0.14,1200,30,1,920,0,1,0,0,0,0,0,1,-13.83859745,-0.1,471.8701821,375.7,0.046383064
3090-SP,Kumar2020,66,90,280,0.14,1200,30,1,920,0,1,0,0,0,1,0,0,-50,-0.1,800,450.7,0.42222465
3067-AF,Kumar2020,67,90,280,0.14,1200,30,0,20,0,1,0,0,0,0,0,1,-125,-0.1,1215,340.7,0.65109779
3067-HT,Kumar2020,68,90,280,0.14,1200,30,1,920,0,1,0,0,0,0,0,1,-21.87108711,-0.1,553.0976098,400.7,0.677932957
3067-SP,Kumar2020,69,90,280,0.14,1200,30,1,920,0,1,0,0,0,1,0,0,-166.6666667,-0.1,1641.666667,475.7,0.089522125
6090-AF,Kumar2020,70,90,340,0.12,1250,60,0,20,0,1,0,0,0,0,0,1,-50.62896368,-0.1,804.4027458,450.7,0.352075107
6090-HT,Kumar2020,71,90,340,0.12,1250,60,1,920,0,1,0,0,0,0,0,1,-23.14556445,-0.1,602.7607254,450.66,0.560481335
6090-SP,Kumar2020,72,90,340,0.12,1250,60,1,920,0,1,0,0,0,1,0,0,-41.60386863,-0.1,791.2270804,500.7,0.346000722
6067-AF,Kumar2020,73,90,340,0.12,1250,60,0,20,0,1,0,0,0,0,0,1,-44.44444444,-0.1,783.3333333,450.75,0.77543513
6067-HT,Kumar2020,74,90,340,0.12,1250,60,1,920,0,1,0,0,0,0,0,1,-17.93443172,-0.1,586.5738062,470.65,0.462865804
6067-SP,Kumar2020,75,90,340,0.12,1250,60,1,920,0,1,0,0,0,1,0,0,-268.1192217,-0.1,2388.428591,525.695,0.061344005
