Orientation;Power;Hatch;Speed;Layer_thickness;Annealed;Annealing_T;HIP;Machined;SB;EDM;LSP;SP;SMAT;Polished;m1;m2;q1;q2
90;120;0.07;1200;30;1;600;0;0;0;0;0;0;0;1;-1.202.306.036;-2.600.822.975;9.088.243.723;3.649.789.328
90;120;0.1;1000;45;1;600;0;0;0;0;0;0;0;1;-9.224.038.036;-1.074.105.128;7.108.980.155;191.602.951
90;120;0.13;800;60;1;600;0;0;0;0;0;0;0;1;-983.056.093;-2.148.743.995;687.801.719;2.437.114.148
90;160;0.13;1000;30;1;600;0;0;0;0;0;0;0;1;-6.899.105.913;-2.853.385.628;6.317.847;3.816.500.861
90;160;0.07;800;45;1;600;0;0;0;0;0;0;0;1;-1.100.170.397;-0.0001;8.393.928.408;1.610.008.413
90;160;0.1;1200;60;1;600;0;0;0;0;0;0;0;1;-115;-0.093554839;8.352.077.866;1.168.323.234
90;200;0.1;800;30;1;600;0;0;0;0;0;0;0;1;-4.125.871.449;-0.045216129;5.606.425.704;2.043.908.507
90;200;0.13;1200;45;1;600;0;0;0;0;0;0;0;1;-45;-2;4.274.856.716;1.488.798.368
90;200;0.07;1000;60;1;600;0;0;0;0;0;0;0;1;-1.285.900.189;-1.251.055.973;8.798.221.094;1.412.561.246
90;160;0.07;1000;30;1;600;0;0;0;0;0;0;0;1;-3.252.892.023;-0.025880645;5.197.396.077;2.332.281.356
90;175;0.12;710;30;1;800;0;1;0;0;0;0;0;0;-280;-0.054883871;1.829.463.628;4.003.320.555
90;175;0.12;710;30;1;800;0;1;0;0;0;0;0;1;-489.227.085;-0.067774194;6.947.543.061;236.635.527
90;175;0.12;710;30;1;800;1;1;0;0;0;0;0;1;-6.285.182.377;-0.1;9.633.244.455;397.901.047
90;280;0.14;1200;30;1;500;0;0;0;0;0;0;0;1;-4.955.828.351;-0.1;6.110.203.461;2.747.040.182
0;200;0.18;200;50;0;20;0;0;0;0;0;0;0;0;-2.164.981.861;-4.401.126.099;1.241.684.634;3.201.389.184
0;200;0.18;200;50;0;20;0;1;0;0;0;0;0;1;-2.357.707.999;-0.1;1.367.694.754;755.482.845
90;375;0.12;1029;60;1;640;0;1;0;0;0;0;0;0;-2.885.120.452;-0.1;1.632.852.148;3.204.550.424
0;375;0.12;1029;60;0;20;0;1;0;0;0;0;0;0;-9.141.763.992;-0.1;930.947.564;3.206.683.038
90;375;0.12;1029;60;0;20;0;1;0;0;0;0;0;0;-1.319.027.765;-0.1;117.355.618;3.206.471.101
90;250;0.06;1600;30;1;650;0;0;0;1;0;0;0;0;-1.554.389.521;-0.029103226;9.484.366.578;1.072.012.753
90;200;0.25;1250;40;0;20;1;1;0;0;0;0;0;0;-1.452.121.303;-0.1;1.375.211.432;5.016.020.237
90;200;0.25;1250;40;0;20;1;0;0;0;0;0;0;0;-3.173.753.439;-0.1;1.832.524.063;351.466.805
90;400;0.16;1000;50;1;700;0;0;0;0;0;0;0;0;-2.679.326.161;-0.1;169.748.634;3.315.100.112
90;400;0.16;1000;50;0;20;1;0;0;0;0;0;0;0;-1.565.951.755;-0.1;1.178.050.506;3.635.204.825
90;400;0.16;1000;50;1;700;0;1;0;0;0;0;0;0;-265.193.742;-0.1;1.802.160.876;3.645.423.057
90;285;0.14;1200;30;1;700;0;1;0;0;0;0;0;0;-600;-0.1;3900;600.55
45;285;0.14;1200;30;1;700;0;1;0;0;0;0;0;0;-1.696.043.797;-0.1;1.487.476.574;6.005.232.628
90;285;0.14;1200;30;0;20;1;1;0;0;0;0;0;0;-7.319.807.827;-0.1;1.076.674.217;7.234.831.742
45;285;0.14;1200;30;0;20;1;1;0;0;0;0;0;0;-7.136.077.934;-0.1;104.115.332;6.974.822.724
90;200;0.1;1000;50;0;20;0;1;0;0;0;0;0;0;-130.429.122;-0.1;9.341.147.899;3.024.846.424
90;200;0.1;1000;50;0;20;1;1;0;0;0;0;0;0;-7.768.703.985;-0.1;9.078.463.522;4.026.511.335
90;200;0.08;1250;30;1;820;0;0;0;0;0;0;0;0;-1.697.807.766;-0.1;1.189.261.388;230.565
0;190;0.065;1000;30;1;955;0;0;0;0;0;0;0;1;-7.234.365.765;-3.543.231.889;7.178.728.694;3.109.562.641
0;190;0.065;1000;30;0;20;0;0;0;0;1;0;0;1;-8.615.581.551;-8.818.068.193;7.827.816.377;2.955.538.296
90;360;0.1;1200;60;1;710;1;0;0;0;0;0;0;1;-4.066.308.417;-0.1;831.238.365;510.79
90;360;0.1;1200;60;1;710;1;0;0;0;0;0;0;1;-2.242.081.069;-0.1;1.655.882.156;490.52
90;175;0.12;710;30;1;800;0;1;0;0;0;0;0;0;-3.179.938.238;-0.1;1.978.567.884;325.52
90;175;0.12;710;30;1;800;0;1;0;0;0;0;0;0;-2.427.931.208;-4.873.944.667;1.569.294.928;5.548.043.053
90;175;0.12;710;30;1;800;0;1;0;0;0;0;0;0;-40.120.605;-9.760.974.252;2.283.246.961;8.203.412.076
90;175;0.12;710;30;1;800;0;1;0;0;0;0;0;0;-288.295.844;-0.1;1.750.010.104;3.005.029.591
90;175;0.12;710;30;1;800;0;1;0;0;0;0;0;0;-2.764.650.336;-0.1;1.701.441.427;250.525
45;170;0.1;1250;30;1;650;0;0;0;0;0;0;0;0;-1.777.873.517;-6.158.973.338;1.136.719.802;184.182.302
45;170;0.1;1250;30;1;650;0;0;0;0;0;0;0;1;-50;-0.1;645;300.69
45;170;0.1;1250;30;1;650;0;0;0;0;0;1;0;0;-8.392.236.417;-0.1;8.454.953.671;300.65
90;120;0.1;960;30;0;20;0;1;1;0;0;0;0;1;-9.065.038.561;-0.1;8.242.275.065;235.65
90;120;0.1;540;30;0;20;0;1;1;0;0;0;0;1;-1.002.331.625;-0.1;9.110.025.986;2.356.744.301
90;120;0.1;400;30;0;20;0;1;1;0;0;0;0;1;-1.565.934.242;-0.1;1.028.277.079;2.015.282.962
90;120;0.1;1260;30;0;20;0;1;1;0;0;0;0;1;-2.019.784.038;-0.1;1.217.537.316;1.015.528.003
90;120;0.1;1500;30;0;20;0;1;1;0;0;0;0;1;-1.083.208.353;-0.1;7.230.929.281;84.59
90;400;0.12;150;60;0;20;0;1;0;0;0;0;0;0;-1.538.329.998;-0.1;1.354.614.699;447.59
90;400;0.12;150;60;0;20;1;1;0;0;0;0;0;0;-9.665.283.729;-1.723.902.773;1.028.933.619;6.477.473.331
90;170;0.1;1200;30;0;20;0;0;0;0;0;0;0;0;-2.687.588.422;-0.1;1.839.297.748;388.54
90;200;0.08;1250;30;0;20;1;0;0;0;0;0;0;0;-88;-0.1;746;240.575
90;200;0.08;1250;30;0;20;1;1;0;0;0;0;0;1;-96;-0.1;1003.2;360.67
90;200;0.08;1250;30;1;820;0;1;0;0;0;0;0;1;-165.331.182;-0.1;1.039.256.071;2.254.925
90;280;0.14;1200;30;1;900;0;0;0;0;0;0;0;0;-2.615.028.271;-0.1;1.507.514.135;200.5
90;280;0.14;1200;30;1;900;0;0;0;0;0;0;0;0;-2.839.540.919;-0.1;1.617.817.728;2.004.993.123
90;280;0.14;1200;30;1;900;0;1;0;0;0;0;0;1;-1.992.825.627;-0.1;149.694.831;4.005.504.487
90;280;0.14;1200;30;1;900;0;1;0;0;0;0;0;1;-3.706.424.196;-0.1;2.268.447.123;4.005.041.104
90;280;0.14;1200;30;1;900;0;1;0;0;0;0;0;1;-3.308.608.364;-0.1;2.008.240.107;4.004.860.775
90;280;0.14;1200;30;1;900;0;1;0;0;0;0;0;1;-2.231.175.787;-0.1;1.537.899.651;400.51
90;280;0.05;1200;30;0;20;0;0;0;0;0;0;0;0;-2.921.964.878;-2.608.442.837;1.805.592.263;4.617.263.633
90;280;0.05;1200;30;0;20;1;1;0;0;0;0;0;0;-3.743.973.859;-1.837.161.784;2.365.586.276;4.964.509.936
90;280;0.05;1200;30;0;20;1;1;0;0;0;0;1;0;-9.754.600.577;-0.1;1.164.760.307;5.805.994.713
90;280;0.14;1200;30;0;20;0;1;0;0;0;0;0;1;-166.161.164;-5.384.615.385;1.357.118.635;7.169.230.769
90;280;0.14;1200;30;1;920;0;1;0;0;0;0;0;1;-1.383.859.745;-0.1;4.718.701.821;375.7
90;280;0.14;1200;30;1;920;0;1;0;0;0;1;0;0;-50;-0.1;800;450.7
90;280;0.14;1200;30;0;20;0;1;0;0;0;0;0;1;-125;-0.1;1215;340.7
90;280;0.14;1200;30;1;920;0;1;0;0;0;0;0;1;-2.187.108.711;-0.1;5.530.976.098;400.7
90;280;0.14;1200;30;1;920;0;1;0;0;0;1;0;0;-1.666.666.667;-0.1;1.641.666.667;475.7
90;340;0.12;1250;60;0;20;0;1;0;0;0;0;0;1;-5.062.896.368;-0.1;8.044.027.458;450.7
90;340;0.12;1250;60;1;920;0;1;0;0;0;0;0;1;-2.314.556.445;-0.1;6.027.607.254;450.66
90;340;0.12;1250;60;1;920;0;1;0;0;0;1;0;0;-4.160.386.863;-0.1;7.912.270.804;500.7
90;340;0.12;1250;60;0;20;0;1;0;0;0;0;0;1;-4.444.444.444;-0.1;7.833.333.333;450.75
90;340;0.12;1250;60;1;920;0;1;0;0;0;0;0;1;-1.793.443.172;-0.1;5.865.738.062;470.65
90;340;0.12;1250;60;1;920;0;1;0;0;0;1;0;0;-2.681.192.217;-0.1;2.388.428.591;525.695
